select concat(event_exp1, event_exp2), event_id, event_type_id
 from dw.dim_event
 where event_id > 0
 and terminal_lvl1_id = 2
 and del_flag = 0
 order by event_id

click_home_banner   120 0
click_fit_out   187 0
click_information_pat   189 0
click_information_name  192 0
click_information_mail  194 0
click_code_confirm  195 0
click_goods_collection  203 3
click_goods_tb  206 0
click_goods_left    207 0
click_goods_right   208 0
click_check_button  212 0
click_ad_slidingin  226 0
click_navigationpiall   229 4
click_navigationpifushi 230 4
click_navigationpimuying    231 4
click_navigationpijujia 232 4
click_navigationpiqita  233 4
click_navigationjiuall  234 4
click_navigationjiufushi    235 4
click_navigationjiujujia    236 4
click_navigationjiumuying   237 4
click_navigationjiumeizhuang    238 4
click_navigationjiumeishi   239 4
click_navigationjiuxiebao   240 4
click_navigationjiushuma    241 4
click_navigationjiuwenti    242 4
click_fit_infoon    243 0
click_fit_infooff   244 0
click_fit_checkin   245 0
click_fit_checkout  246 0
click_home_shoppingbag  250 0
click_temai_shoppingbag_settle  252 0
click_temai_shoppingbag_del 253 -1
click_temai_shoppingbagempty_buy    254 0
click_temai_shoppingbagempty_rejoin 255 1
click_temai_shoppingbagempty_del    256 0
click_temai_inpage_cancelcollect    260 -3
click_temai_conpage_gotopay 261 2
click_temai_coupon_activation   262 0
click_temai_coupon_act  263 0
click_temai_failpay_repay   264 200
click_temai_sucpay_stroll   265 0
click_temai_orderlist_blankbuying   266 0
click_temai_orderlist_receipt   267 0
click_temai_orderlist_pay   268 2
click_temai_orderdetails_pay    269 2
click_temai_orderdetails_cancel 270 -2
click_temai_orderdetails_receipt    271 0
click_temai_orderdetails_canorder   272 -2
click_temai_orderdetails_complex    273 0
click_temai_orderdetails_delorder   274 -2
click_temai_inpage_skuconfirm   276 1
click_temai_shoppingbag_rejoin  277 1
click_temai_inpage_joinbag  279 1
click_set_binding   280 0
click_set_create    281 0
click_set_complete  282 0
click_set_skip  283 0
click_binding_go    284 0
click_ad_inscreen   287 0
click_ad_rightcorner    288 0
click_navigation    308 4
click_temai_returngoods 309 0
click_goods_cancel  311 -3
click_navigation_search 312 0
click_temai_detpage_return  316 0
click_search_button 319 6
click_temai_shoppingbag_reduction   323 0
click_temai_inpage_settle   324 0
click_openpopup_cancel  325 0
click_openpopup_confirm 326 0
click_closepopup_confirm    328 0
click_popup_skip    329 0
click_popup_open    330 0
click_temai_shoppingbag_taobao  331 0
click_temai_orderlist_taobao    332 0
click_ad_popup  333 0
click_rightcorner   334 0
click_changetab 335 0
click_returngoods_remind2   336 0
click_returngoods_remind1   337 0
click_popup_gotoappstore    338 0
click_popup_noappstore  339 0
click_cube  341 0
click_temai_inpage_shoppingbag  344 0
click_temai_shoppingbagempty_scan   345 0
click_temai_shoppingbagempty_today  346 0
click_temai_orderdetails_problem    347 0
click_ad_popup_sec  348 0
click_cube_banner   349 10
click_cube_goods    350 10
click_cube_ad_in_goods  351 10
click_cube_brand    352 10
click_center_reg    354 0
click_information_phone 355 0
click_login_forget  356 0
click_login_reg 357 0
click_temai_service 360 0
click_temai_sucpay_ad   363 0
click_temai_orderlist_follow    364 0
click_temai_orderdetails_follow 365 0
click_temai_orderdetails_judge  366 0
click_temai_orderlist_past  367 0
click_temai_orderlist_today 368 0
click_startdetails_collection_cancel    371 -3
click_startdetails_collection   372 3
click_yugaodetails_collection_cancel    373 0
click_yugaodetails_collection   374 0
click_brandyugao_collection_cancel  375 0
click_brandyugao_collection 376 0
click_goodsyugao_collection_cancel  377 0
click_goodsyugao_collection 378 0
click_ad_closepopup 379 0
click_ad_closepopup_sec 380 0
click_temai_shoppingbag_notice  382 0
click_temai_orderlist_notice    383 0
click_temai_orderlist_rebuy 384 0
click_temai_orderdetails_rebuy  385 0
click_temai_failpay_popup_confirm   386 0
click_temai_pay_goodslist   388 0
click_temai_pay_peerpay 389 0
click_temai_pay_unionpay    390 0
click_temai_pay_alipay  391 0
click_temai_pay_weixin  392 0
click_temai_pay_morepay 393 0
click_temai_orderdetails_peerpay    394 0
click_temai_orderdetails_unionpay   395 0
click_temai_orderdetails_alipay 396 0
click_temai_orderdetails_weixin 397 0
click_temai_orderdetails_morepay    398 0
click_temai_returngoods_example 399 0
click_temai_shoppingbag_cut 400 -1
click_temai_shoppingbag_add 401 1
click_peerpayapply_sendpeerpay  402 0
click_claimdetails_popup-servicephone   403 0
click_claimdetails_popup-serviceonline  404 0
click_claimdetails_service  405 0
click_reg_requet_verifycode 406 0
click_reg_nextstep1_btn 407 0
click_login_requet_verifycode   408 0
click_mobile_login_btn  409 0
click_account_login_btn 410 0
click_account_login_eyes    411 0
click_login_third_qq    412 0
click_login_third_weixin    413 0
click_login_third_weibo 414 0
click_login_third_taobao    415 0
click_findpwd_request_verify_code   416 0
click_findpwd_nextstep1_btn 417 0
click_temai_orderdetails_cancel_reason  418 0
click_temai_logisticsdetails_noreceipt  419 0
click_temai_logisticsdetails_noreceipt_consult  420 0
click_temai_returngoods_service 421 0
click_temai_returngoods_popup_service   422 0
click_menu  423 0
click_temai_remind_cancel   424 0
click_temai_remind_set  425 0
click_temai_remind  426 0
click_temai_logisticsdetails_scan_album 428 0
click_temai_logisticsdetails_scan   429 0
click_temai_returngoods_detailes    430 0
click_temai_center_notice   431 0
click_temai_sucpay_notice   432 0
click_cube_block    433 10
click_cube_ad_act   434 0
click_cube_today_goods  435 0
click_temai_remind_joinbag  436 0
click_temai_remind_miss 437 0
click_temai_discount_open   438 0
click_temai_discount_close  439 0
click_temai_discount_manjain    440 0
click_temai_coupons 441 0
click_temai_coupons_receive 442 0
click_sex_sub   443 0
click_sex_pass  444 0
click_unusual_verification_confirm  445 0
click_unusual_verification_cancel   446 0
click_cube_slide    447 0
click_temai_pintuan_join    448 0
click_temai_pintuan_view    449 0
